Grade,"Carbon, C","Chromium, Cr","Iron, Fe","Manganese, Mn","Nickel, Ni","Nitrogen, N","Phosphorus, P","Silicon, Si","Sulfur, S","Molybdenum, Mo","Boron, B","Titanium, Ti",Nb,Ta,"Lead, Pb","Vanadium, V"
316,0.08,17,66.9,2,12,,0.045,1,0.03,2.5,,,,,,
317,0.08,19,62.925,2,13,,0.045,1,0.03,3.5,,,,,,
321,0.08,18,69.525,2,10.5,,0.045,1,0.03,,,0.4,,,,
330,0.08,19,42,2,36,,0.04,1.13,0.03,,,,,,,
347,0.08,17,68,2,11,,0.045,1,0.03,,,,0.4,0.4,,
384,0.08,16,63,2,18,,0.045,1,0.03,,,,,,,
414,0.15,12.5,83,1,1.88,,0.04,1,0.03,,,,,,,
420,0.195,0.5,96.4175,0.55,1.825,,0.035,0.225,0.04,0.25,,,,,,
431,0.2,16,82,1,1.875,,0.04,1,0.03,,,,,,,
440C,1.1,17,79.15,1,,,,1,,0.75,,,,,,
1015,0.155,,99.35,0.45,,,0.04,,0.05,,,,,,,
1020,0.2,,99.305,0.45,,,0.04,,0.05,,,,,,,
1022,0.2,,98.905,0.85,,,0.04,,0.05,,,,,,,
1030,0.305,,98.9,0.75,,,0.04,,0.05,,,,,,,
1040,0.405,,98.8,0.75,,,0.04,,0.05,,,,,,,
1050,0.51,,98.69,0.75,,,0.04,,0.05,,,,,,,
1060,0.605,,98.6,0.75,,,0.04,,0.05,,,,,,,
1080,0.815,,98.39,0.75,,,0.04,,0.05,,,,,,,
1095,0.965,,98.59,0.4,,,0.04,,0.05,,,,,,,
1117,0.17,,98.555,1.15,,,0.04,,0.105,,,,,,,
1118,0.17,,98.255,1.45,,,0.04,,0.105,,,,,,,
1137,0.355,,98.02,1.5,,,0.04,,0.105,,,,,,,
1141,0.41,,97.965,1.5,,,0.04,,0.105,,,,,,,
1144,0.44,,97.755,1.5,,,0.04,,0.285,,,,,,,
1340,0.155,,99.35,0.45,,,0.04,,0.05,,,,,,,
3140,,,,,,,,,,,,,,,,
4130,0.305,0.95,97.625,0.5,,,0.035,0.225,0.04,0.2,,,,,,
4140,0.405,0.95,97.2775,0.875,,,0.035,0.225,0.04,0.2,,,,,,
4150,0.505,0.95,97.2075,0.875,,,0.035,0.225,0.04,0.2,,,,,,
4320,0.195,0.5,96.4175,0.55,1.825,,0.035,0.225,0.04,0.25,,,,,,
4340,0.4,0.8,95.7625,0.7,1.825,,0.035,0.225,0.04,0.25,,,,,,
4620,0.195,,96.8925,0.55,1.825,,0.035,0.25,0.04,0.25,,,,,,
4820,0.205,,95.1825,0.6,3.5,,0.035,0.225,0.04,0.25,,,,,,
5140,0.405,0.8,97.7325,0.8,,,0.035,0.225,0.04,,,,,,,
5150,0.505,0.8,97.6325,0.8,,,0.035,0.225,0.04,,,,,,,
5160,0.6,0.8,97.4625,0.875,,,0.035,0.225,0.04,,,,,,,
6150,0.505,0.95,97.4075,0.8,,,0.035,0.225,0.04,,,,,,,0.15
8620,0.205,0.5,97.4575,0.8,0.55,,0.035,0.25,0.04,0.2,,,,,,
